Building,Floor,Tenant,Occupancy (%),Status,Rent (₹/sqft),Effective Rent,Starting Rent,Lease Expiry Rent,Area (sqft),Carpet Area,Lease Start,Lease End,Lease Expiry Date,Lock-in Period,Lock-in End,Security Deposit (months),Rent Escalation (%),Escalation Period (months),Property Condition,Sector,Deal Type,Landlord,Landlord Contact,Agreement Type,Deal Memo,Monthly Revenue,Annual Revenue,Data Source,Vacancy Reason,Data Conflict,Rent Estimated,Building Grade,Building CAM,Building Escalation,Building Power,Building Parking,Building Efficiency,Building Developer,Building Category,Micro Market
Building 1,1,Tata Consultancy services,100.0,Furnished,57.7,68.0,61.0,80.7,27000,18630,2022-01,2024-12,2030-02,36 months,2024-02,6.0,15.0,36,Fitted Out,IT/ITeS,New,Vatika Limited,Ritu Gupta,Leave and License,Any Additional Car Parking Charges Rs.5000/-Per Car Park Per Month.\n Cam Deposit Mentioned In Other Deposit.\n After Every 36 Months Cam Charges and Cam Deposit Escalated By 15%.,1557900,18694800,CRE,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 1,2,Vacant,0,Vacant,59.1,,,,27000,18630,2022-01,2024-12,2024-11,36 months,2022-11,6.0,15.0,12,Fitted Out,,,Vatika Limited,Satish Kumar,Lease Deed,The Licensee Towards property tax Shall Be Limited To 7.5% Of The Annual Base Rental.Any Excess Tax Liability Over It Shall Be Born By The Licencor.\n CAM Charges Not Given.,0,0,CRE,Lease expired 2024-11 (CRE Matrix),,true,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 1,3,BFL Brandfolio + 2 more,100,Multi-tenant,57.0,51.7,57.0,57.0,27000,18630,2023-08,2028-08,2028-08,-,2026-08,6.0,,12,Fitted Out,Automobiles,New,Vatika Limited,Ritu Gupta,Lease Deed,There will be moratorium period of 3 months i.e. 1st Rent free of 15 days on the10th month,1539000,18468000,CRE,,Sales team CSV marked Vacant — CREMatrix shows active BFL Brandfolio lease expiring 2028-08. Data corrected from CREMatrix.,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 1,4,Ofis Square + 1 more,100.0,Multi-tenant,57.7,51.6,55.0,61.9,27000,18630,2022-01,2024-12,2028-02,36 months,2028-02,6.0,,13,Fitted Out,Co-Working,New,Multiple (2 owners),Ofis Spaces,Lease Deed,CAM charges not given.\n 3 Month shall be the business rent free period i.e. on feb 2024,1557900,18694800,CRE,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 1,5,Outscale Partners India Private Limited,100.0,Furnished,57.7,58.0,55.0,69.0,27000,18630,2022-01,2024-12,2031-10,36 months,2025-07,6.0,,12,Fitted Out,Commercial & Professional Services,New,Vatika Limited,Ritu Gupta,Lease Deed,Additional Rent Free Period :- 7 Months And 9 Days As Per Annexure C - Clause 10.\n Cam Charges And Payee Not Given.,1557900,18694800,CRE,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 1,6,Xerox India + 3 more,100,Multi-tenant,70.9,69.7,70.9,70.9,27000,18630,2024-07,2027-04,2027-04,-,,6.0,,,Fitted Out,IT/ITeS,Renewal,Vatika Limited,Ritu Gupta,Lease Deed,Cam charges not given.\n Lessee Shall Terminate This Agreement Any Time During The Lease Period By Giving 3 Months Prior Notice To Lessor.\n The liability of the Lessee towards property tax shall be limited to 5% of its annual rental of the Demised Premises under this lease and any excess tax liability over it shall be borne by the Licensor,1914300,22971600,CRE,,Sales team CSV marked Vacant — CREMatrix shows active Xerox India lease expiring 2027-04. Data corrected from CREMatrix.,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 1,7,Vacant,0,Vacant,59.1,,,,27000,18630,2022-01,2024-12,2019-10,36 months,,6.0,,,Fitted Out,,,Vatika Limited,Gautam Bhalla,Lease Deed,Lessee Can Terminate This Agreement At Any Time By Giving 3 Months Notice To The Lessor.\n Cam Charges Not Given.,0,0,CRE,Lease expired 2019-10 (CRE Matrix),,true,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 1,8,Regi India Cosmetics + 2 more,100,Multi-tenant,58.0,55.7,58.0,66.7,27000,18625,2021-08,2026-07,2026-07,-,2025-07,6.0,,24,Fitted Out,Consumer Discretionary,New,Vatika Limited,Shyam Gupta,Lease Deed,Additional Rent Free Period :- \n 1st July,1566000,18792000,CRE,,Sales team CSV marked Vacant — CREMatrix shows active Regi India Cosmetics lease expiring 2026-07. Data corrected from CREMatrix.,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,0,Mckinsey & Company,100.0,Furnished,,,,,26900,18830,,,,,,,,,Fitted Out,,,,,,,0,0,Sales Team,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,1,Mohar Organics Private Limited + 1 more,100.0,Multi-tenant,69.0,73.4,69.0,83.5,26900,18561,,,2028-03,,,,10.0,24,Fitted Out,Health Care,Renewal,Multiple (2 owners),Asha Sabikhi (319J),Lease Deed,Both Parties May Terminate This Agreement Any Time During The Lease Period By Giving 3 Months Prior Written Notice To Other Party.\n Cam Charges Not Given.,1856100,22273200,CRE,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,2,Johnson Controls + 1 more,100,Multi-tenant,65.0,67.4,65.0,74.8,26900,18561,2024-02,2028-02,2028-02,-,2025-08,6.0,,24,Bare Shell,Industrials,Renewal,Multiple (2 owners),SH Tech Park Developers,Lease Deed,Considering Registration Date As Execution Date.\n The Licensee Shall Be Provided With A Rent Free Period Of 1 Months i. e. 15 Days jn the 24th Month i.e.,1748500,20982000,CRE,,Sales team CSV marked Vacant — CREMatrix shows active Johnson Controls lease expiring 2028-02. Data corrected from CREMatrix.,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,3,Vacant,0,Vacant,68.1,,,,26900,18561,2022-01,2024-12,2023-12,36 months,2017-12,6.0,15.0,36,Fitted Out,,,SH Tech Park Developers,Ritu Gupta,Lease Deed,The Lessee Shall Pay Rs.23 Per Sq Ft Cam Charges For 24 Hours.,0,0,CRE,Lease expired 2023-12 (CRE Matrix),,true,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,4,Vacant,0,Vacant,68.1,,,,26900,18561,2022-01,2024-12,2024-01,36 months,2018-01,6.0,15.0,36,Warm Shell,,,Vatika Limited,Ritu Gupta,Lease Deed,Lessee Is Paying Rs.23/- Per Sq Ft Per Month Cam Charges For 24 Hours.,0,0,CRE,Lease expired 2024-01 (CRE Matrix),,true,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,5,ROADIS + 1 more,100.0,Multi-tenant,,,,,26900,18561,2022-01,2024-12,2022-02,36 months,2022-02,6.0,10.0,36,Fitted Out,,,SH Tech Park Developers,Gautam Bhalla,Lease Deed,Cam Charges Not Given.,0,0,CRE,Lease expired 2022-02 (CRE Matrix),,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,6,Pepperl +Fuchs + 1 more,100.0,Multi-tenant,,,,,26900,18561,2022-01,2024-12,2014-04,36 months,2014-04,6.0,15.0,36,Fitted Out,,,SH Tech Park Developers,-,Lease Deed,However,0,0,CRE,Lease expired 2014-04 (CRE Matrix),,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,7,Rentickle - Furniture & Appliances Rental,100,Partially Vacant,,,,,26900,18561,2014-01,2017-01,2022-08,-,,6.0,,,Bare Shell,,,Multiple (2 owners),SH Tech Park Developers,Lease Deed,The Licensee Towards property tax Shall Be Limited To 7.5% Of The Annual Base Rental.Any Excess Tax Liability Over It Shall Be Born By The Licencor.\n No Lock In - At Any Time Licensee Can Terminate The Agreement By Giving 3 Months Written Notice To The Licensor.\n CAM Charges Not Given.,0,0,CRE,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,8,Hexa Climate Solutions private Limited + 1 more,100.0,Multi-tenant,59.0,64.8,59.0,78.0,26900,18561,,,2033-09,33 months,2027-06,,15.0,36,Fitted Out,Energy & Utilities,New,SH Tech Park Developers,Ritu Gupta,Lease Deed,Additional Rent Free Period:\n 1-7-2026 to 31-7-2026\n 1-7-2027 to 31-7-2027\n CAM Charges Not Given.,1587100,19045200,CRE,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,9,Undisclosed Tenant + 1 more,100.0,Multi-tenant,,,,,26900,18830,2014-01,2017-01,2017-01,-,,6.0,,,Fitted Out,,,,,,,0,0,Sales Team,Lease expired 2017-01 (Sales Team CSV),,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,10,Vacant,0,Vacant,68.1,,,,26900,18830,2014-01,2017-01,2017-01,-,,6.0,,,Fitted Out,,,,,,,0,0,Sales Team,Lease expired 2017-01 (Sales Team CSV),,true,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,11,Cubastion Consulting private Limited,100.0,Furnished,59.0,50.7,59.0,66.1,26900,18561,,,2030-01,60 months,2030-01,,,11,Bare Shell,Commercial & Professional Services,New,SH Tech Park Developers,Ritu Gupta,Lease Deed,CAM Charges Not Given\n Moratorium Period - 10,1587100,19045200,CRE,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,12,Ofis Square + 1 more,100.0,Multi-tenant,,,,,26900,18561,2022-01,2024-12,2024-11,60 months,,6.0,15.0,36,Fitted Out,,,SH Tech Park Developers,Ritu Kumar,Lease Deed,The Licensee Towards property tax Shall Be Limited To 7.5% Of The Annual Base Rental.Any Excess Tax Liability Over It Shall Be Born By The Licencor.\n No Lock In - At Any Time Licensee Can Terminate The Agreement By Giving 3 Months Written Notice To The Licensor.\n CAM Charges Not Given.,0,0,CRE,Lease expired 2024-11 (CRE Matrix),,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,13,Vacant,0,Vacant,68.1,,,,26900,18561,2014-01,2017-01,2018-07,-,2018-07,6.0,,,Fitted Out,,,SH Tech Park Developers,Gautam Bhalla,Lease Deed,The Annual liability of the lessee towards Property Tax shall be limited to 5% of its annual rental and any excess tax liability over it shall be borne by the Lessor,0,0,CRE,,,true,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 2,14,Caxsol Tech  Private Limited,100.0,Furnished,83.7,84.4,83.7,83.7,26900,18561,,,2027-10,30 months,2027-03,,15.0,36,Fitted Out,Automobiles,,Multiple (3 owners),Firstcity Realty And Infrastructure,Lease Deed,CAM Charges Not Given\n Lease Commencement Date Not Given So Execution Date Considered As Lease Commencement Date\n Lessee can terminate the Agreement by after Lock in period 29 Months 16 Days by giving 3 Months Notice.,2251530,27018360,CRE,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,,,
Building 3,0,McKinsey & Company,100.0,Furnished,,,,,26000,18200,,,,,,,,,Fitted Out,,,,,,,0,0,Sales Team,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,Vatika Group,IT Park,Gurgaon Sector 49
Building 3,1,McKinsey & Company,100.0,Furnished,,,,,26000,18200,,,,,,,,,Fitted Out,,,,,,,0,0,Sales Team,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,Vatika Group,IT Park,Gurgaon Sector 49
Building 3,2,McKinsey & Company,100.0,Furnished,,,,,26000,18200,,,,,,,,,Fitted Out,,,,,,,0,0,Sales Team,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,Vatika Group,IT Park,Gurgaon Sector 49
Building 3,3,McKinsey & Company,100.0,Furnished,,,,,26000,18200,,,,,,,,,Fitted Out,,,,,,,0,0,Sales Team,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,Vatika Group,IT Park,Gurgaon Sector 49
Building 3,4,McKinsey & Company,100.0,Furnished,,,,,26000,18200,,,,,,,,,Fitted Out,,,,,,,0,0,Sales Team,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,Vatika Group,IT Park,Gurgaon Sector 49
Building 3,5,McKinsey & Company,100.0,Furnished,,,,,26000,18200,,,,,,,,,Fitted Out,,,,,,,0,0,Sales Team,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,Vatika Group,IT Park,Gurgaon Sector 49
Building 3,6,Vacant,0,Vacant,65.7,,,,26000,17940,,,2015-01,12 months,2013-01,,15.0,36,Fitted Out,,,Vatika Limited,Gautam Bhalla,Lease Deed,Cam Charges Not Given.,0,0,CRE,Lease expired 2015-01 (CRE Matrix),,true,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,Vatika Group,IT Park,Gurgaon Sector 49
Building 3,7,Vacant,0,Vacant,65.7,,,,26000,17940,,,2015-01,12 months,2013-01,,15.0,36,Fitted Out,,,Vatika Limited,Gautam Bhalla,Lease Deed,Cam Charges Not Given.,0,0,CRE,Lease expired 2015-01 (CRE Matrix),,true,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,Vatika Group,IT Park,Gurgaon Sector 49
Building 3,8,McKinsey & Company,100.0,Furnished,66.4,65.7,66.4,66.4,26000,17940,,,2027-01,6 months,2024-07,,15.0,36,Fitted Out,Commercial & Professional Services,Renewal,SH Tech Park Developers,Ritu Gupta,Lease Deed,,1726400,20716800,CRE,,,,Grade A+,18.0,15% every 3 years,100% DG + Dual Feed,1.0,70.0,Vatika Group,IT Park,Gurgaon Sector 49
